[33mWARNING[0m:  [20-04-2025 23:47:27] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [20-04-2025 23:47:28] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component System
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component SqliteDB
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component Posthog
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component LocalSegmentManager
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component LocalExecutor
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component SegmentAPI
[36mDEBUG[0m:    [20-04-2025 23:47:28] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [20-04-2025 23:47:28] Started server process [[36m16184[0m]
[32mINFO[0m:     [20-04-2025 23:47:28] Waiting for application startup.
[32mINFO[0m:     [20-04-2025 23:47:28] Application startup complete.
[32mINFO[0m:     [20-04-2025 23:47:28] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [20-04-2025 23:47:33] ::1:50812 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [20-04-2025 23:47:33] ::1:50812 - "GET /favicon.ico HTTP/1.1" 404
